,scores
0,0.3179999928921461
1,0.42999999038875103
2,0.4224999905563891
3,0.7269999837502837
4,1.142499974463135
5,1.2224999726749957
6,1.3304999702610076
7,2.044999954290688
8,2.253999949619174
9,2.4299999456852674
10,2.958999933861196
11,3.740999916382134
12,3.6109999192878606
13,4.270999904535711
14,4.315999903529883
15,5.071999886631966
16,4.357499902602285
17,4.645999896153808
18,5.547499876003712
19,4.476999899931252
20,4.558999898098409
21,4.295499903988093
22,5.292499881703407
23,4.913499890174717
24,5.968999866582453
25,6.461999855563045
26,5.554499875847251
27,5.950999866984785
28,7.316999836452306
29,8.808999803103507
30,7.0479998424649235
31,8.1954998168163
32,6.231499860715121
33,7.2194998386316005
34,7.3654998353682455
35,9.002999798767268
36,10.08199977464974
37,8.422499811742455
38,8.374499812815339
39,11.432499744463712
40,12.449499721731991
41,10.06149977510795
42,11.702499738428742
43,10.587499763350934
44,14.179499683063478
45,13.132999706454575
46,12.847999712824821
47,13.847499690484256
48,13.813499691244214
49,13.497999698296189
50,14.061499685700984
51,15.408499655593186
52,15.794499646965415
53,14.416499677766115
54,15.1289996618405
55,13.830999690853059
56,16.72649962613359
57,13.91099968906492
58,13.400999700464308
59,15.749999647960067
60,16.704999626614153
61,14.709499671217054
62,16.027999641746284
63,17.225499614980073
64,16.885999622568487
65,16.536999630369245
66,17.043999619036914
67,16.428999632783235
68,16.85849962318316
69,17.032999619282783
70,17.924499599356203
71,17.201999615505336
72,17.831499601434917
73,17.805499602016063
74,18.180999593622982
75,18.096499595511705
76,18.385999589040875
77,18.068499596137553
78,18.289499591197817
79,17.965499598439784
80,17.72649960378185
81,17.828999601490796
82,17.947499598842114
83,17.310499613080175
84,18.589499584492295
85,18.05349959647283
86,17.570499607268722
87,16.894499622378497
88,17.201499615516514
89,17.100999617762863
90,15.871999645233155
91,17.235499614756556
92,17.138999616913498
93,16.580499629396947
94,16.185499638225885
95,17.740999603457748
96,18.094499595556407
97,16.93949962137267
98,17.910999599657952
99,17.709999604150653
100,18.464999587275088
101,17.242999614588918
102,17.498499608878046
103,18.14699959438294
104,18.02949959700927
105,18.67849958250299
106,18.655999583005904
107,18.783999580144883
108,18.883499577920883
109,18.81649957941845
110,18.400499588716777
111,18.984499575663357
112,18.927499576937407
113,18.257499591913074
114,18.24499959219247
115,18.785999580100178
116,18.690999582223593
117,18.58999958448112
118,18.30649959081784
119,18.470499587152155
120,18.431999588012694
121,18.181499593611807
122,18.267999591678382
123,18.7014995819889
124,19.03449957454577
125,18.76549958055839
126,18.634499583486466
127,18.09099959563464
128,18.033499596919864
129,18.1999995931983
130,18.53299958575517
131,17.936499599087984
132,18.49899958651513
133,18.732999581284822
134,17.570499607268722
135,17.76999960280955
136,18.028499597031622
137,17.689999604597688
138,17.5389996079728
139,18.171999593824147
140,17.514499608520417
141,18.45649958746508
142,17.631499605905265
143,17.357999612018467
144,18.190499593410642
145,18.24849959211424
146,18.89999957755208
147,18.555499585252257
148,18.60699958410114
149,18.36249958956614
150,18.816999579407273
151,18.681499582435936
152,18.697999582067133
153,18.588499584514647
154,18.423499588202684
155,17.9699995983392
156,17.8684996006079
157,17.47099960949272
158,18.393499588873237
159,18.286499591264874
160,18.45649958746508
161,18.162999594025315
162,18.607499584089965
163,18.433999587967993
164,17.729999603703618
165,18.7739995803684
166,17.558999607525767
167,18.395499588828535
168,18.383499589096754
169,18.387999588996173
170,18.63499958347529
171,18.422999588213862
172,18.028999597020448
173,18.812499579507858
174,18.732999581284822
175,18.382999589107932
176,18.240999592281877
177,17.032499619293958
178,18.037999596819283
179,18.364999589510262
180,18.664499582815914
181,18.457499587442726
182,18.860499578434975
183,18.54749958543107
184,18.839999578893185
185,18.5584995851852
186,18.601999584212898
187,17.94699959885329
188,17.3959996111691
189,18.35499958973378
190,17.749999603256583
191,17.356499612051994
192,17.91449959957972
193,17.752499603200704
194,17.959999598562717
195,18.278499591443687
196,18.324499590415506
197,18.21699959281832
198,17.936999599076806
199,17.948999598808587
200,17.01699961964041
201,17.91549959955737
202,18.289499591197817
203,18.02449959712103
204,18.6434995832853
205,17.387999611347915
206,18.366499589476735
207,18.429499588068573
208,18.555499585252257
209,18.309999590739608
210,18.229999592527747
211,17.904499599803238
212,18.356499589700253
213,18.114499595109372
214,17.978999598138035
215,17.930999599210917
216,16.606999628804623
217,17.222499615047127
218,18.000999597646295
219,18.21099959295243
220,17.54849960776046
221,17.3814996114932
222,17.77499960269779
223,17.476999609358607
224,18.148499594349413
225,17.64449960561469
226,18.058999596349896
227,18.25549959195778
228,18.664499582815914
229,17.2964996133931
230,18.244499592203645
231,17.931999599188565
232,18.170499593857677
233,17.87449960047379
234,17.72649960378185
235,18.91049957731739
236,18.128999594785274
237,17.731999603658913
238,18.47849958697334
239,17.747499603312463
240,17.71449960405007
241,17.960499598551543
242,17.975499598216267
243,17.537999607995154
244,17.893499600049108
245,17.44549961006269
246,17.314499612990765
247,17.28849961357191
248,18.376499589253218
249,18.005999597534537
250,18.08149959584698
251,17.736499603558332
252,18.730499581340702
253,18.143499594461172
254,18.65399958305061
255,17.967999598383905
256,18.159499594103544
257,18.195999593287706
258,18.10199959538877
259,18.367999589443208
260,18.092999595589937
261,18.123499594908207
262,17.740999603457748
263,17.57999960705638
264,17.614499606285243
265,17.399499611090867
266,17.511999608576296
267,17.300499613303693
268,17.978999598138035
269,17.143499616812914
270,17.957999598607422
271,17.57899960707873
272,17.90599959976971
273,17.755999603122472
274,17.521499608363957
275,17.574499607179312
276,17.55599960759282
277,18.471999587118624
278,18.267999591678382
279,18.719999581575394
280,17.77749960264191
281,18.522499585989863
282,17.148499616701155
283,17.407499610912055
284,17.882999600283803
285,18.235499592404814
286,17.890999600104987
287,17.656999605335294
288,18.38149958914146
289,18.438999587856234
290,18.086499595735223
291,18.519499586056916
292,17.999999597668648
293,18.156999594159423
294,18.41899958830327
295,18.274499591533093
296,18.000999597646295
297,18.24249959224835
298,18.584499584604053
299,17.93599959909916
